"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,"MAR 1994,-1.90,""_"",""_"",-2.60,-0.70,-6.10,-1.40,-0.10,-8.10,-1.80,-2.40",,,,,,,,,,,,,,,,,,,,,
,"JUN 1994,-1.70,""_"",""_"",-1.10,-1.20,-2.70,0.40,1.50,-6.60,-1.70,-1.80",,,,,,,,,,,,,,,,,,,,,
,"SEP 1994,-1.40,""_"",""_"",-0.10,1.80,0.50,-0.30,-4.90,-6.40,-1.40,-2.40",,,,,,,,,,,,,,,,,,,,,
,"DIC 1994,-1.60,""_"",""_"",-1.50,-1.70,-4.10,0.30,0.40,-4.40,-1.50,-5.70",,,,,,,,,,,,,,,,,,,,,
,"MAR 1995,-0.10,""_"",""_"",-2.20,4.30,-5.70,-0.30,-0.70,-2.80,-0.10,1.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 1995,-1.20,""_"",""_"",-1.70,-1.00,-3.70,1.20,-0.60,-6.50,-1.20,-1.60",,,,,,,,,,,,,,,,,,,,,
,"SEP 1995,-0.80,""_"",""_"",-0.70,2.20,-2.10,0.80,-1.60,-1.80,-0.80,-1.10",,,,,,,,,,,,,,,,,,,,,
,"DIC 1995,-1.40,""_"",""_"",-1.40,1.60,-5.40,1.60,3.40,0.30,-1.40,-4.20",,,,,,,,,,,,,,,,,,,,,
,"MAR 1996,-0.50,""_"",""_"",-2.10,2.90,-5.50,1.00,-2.90,-4.50,-0.50,0.30",,,,,,,,,,,,,,,,,,,,,
,"JUN 1996,-0.70,""_"",""_"",-0.90,-0.90,-3.70,3.00,0.10,-2.40,-0.70,0.10",,,,,,,,,,,,,,,,,,,,,
,"SEP 1996,0.80,""_"",""_"",0.80,1.10,-1.40,3.70,1.00,-4.70,0.80,0.60",,,,,,,,,,,,,,,,,,,,,
,"DIC 1996,-0.60,""_"",""_"",-0.20,3.10,-4.20,3.30,1.80,2.00,-0.60,-0.70",,,,,,,,,,,,,,,,,,,,,
,"MAR 1997,-0.20,0.40,1.10,-1.10,2.30,-4.80,1.60,-0.10,-2.00,-0.30,1.60",,,,,,,,,,,,,,,,,,,,,
,"JUN 1997,0.80,-0.30,5.10,0.20,0.20,-2.90,4.80,0.70,1.20,0.80,2.90",,,,,,,,,,,,,,,,,,,,,
,"SEP 1997,1.80,0.70,5.30,1.60,3.80,-1.00,4.00,1.70,0.10,1.80,1.60",,,,,,,,,,,,,,,,,,,,,
,"DIC 1997,1.40,0.50,3.50,1.50,4.40,-3.20,4.70,4.80,0.20,1.40,0.60",,,,,,,,,,,,,,,,,,,,,
,"MAR 1998,2.00,2.20,6.30,0.40,4.20,-4.00,5.50,-1.90,0.10,1.90,4.80",,,,,,,,,,,,,,,,,,,,,
,"JUN 1998,2.40,0.60,8.10,1.80,1.80,-1.30,6.50,0.60,1.70,2.30,5.50",,,,,,,,,,,,,,,,,,,,,
,"SEP 1998,3.00,1.60,7.20,2.60,7.20,0.70,5.60,-3.30,1.80,3.00,2.50",,,,,,,,,,,,,,,,,,,,,
,"DIC 1998,2.40,3.00,5.00,1.20,5.80,-2.20,5.40,-1.80,4.00,2.40,1.90",,,,,,,,,,,,,,,,,,,,,
,"MAR 1999,2.70,4.00,5.50,1.10,6.90,-2.50,2.00,1.30,2.10,2.60,7.10",,,,,,,,,,,,,,,,,,,,,
,"JUN 1999,2.90,1.80,7.30,2.10,5.30,-0.50,4.20,1.00,2.80,2.70,7.20",,,,,,,,,,,,,,,,,,,,,
,"SEP 1999,3.10,3.10,6.40,2.10,8.40,0.80,3.70,-1.40,1.10,3.00,5.80",,,,,,,,,,,,,,,,,,,,,
,"DIC 1999,2.40,2.30,5.20,1.50,4.50,-0.80,2.60,0.70,8.60,2.30,2.80",,,,,,,,,,,,,,,,,,,,,
,"MAR 2000,2.10,2.70,6.70,0.40,6.50,-2.30,7.80,-2.20,3.80,2.00,4.20",,,,,,,,,,,,,,,,,,,,,
,"JUN 2000,2.80,1.80,9.60,1.30,2.90,-0.30,8.90,-0.80,7.10,2.70,3.80",,,,,,,,,,,,,,,,,,,,,
,"SEP 2000,2.50,0.70,9.40,1.70,4.30,0.70,8.30,-0.30,3.50,2.50,0.20",,,,,,,,,,,,,,,,,,,,,
,"DIC 2000,1.70,0.80,9.00,0.30,3.60,-1.90,6.30,-1.10,14.80,1.70,-2.30",,,,,,,,,,,,,,,,,,,,,
,"MAR 2001,1.00,2.10,4.80,-0.40,6.50,-3.00,10.00,-3.00,5.50,0.90,4.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 2001,1.80,1.80,6.50,0.70,3.70,-0.10,9.90,-1.50,6.60,1.70,3.60",,,,,,,,,,,,,,,,,,,,,
,"SEP 2001,1.90,1.30,4.00,1.60,7.20,1.30,11.10,-1.10,7.60,1.90,2.40",,,,,,,,,,,,,,,,,,,,,
,"DIC 2001,3.50,3.30,4.90,3.10,8.50,-0.40,9.00,2.20,10.40,3.50,1.50",,,,,,,,,,,,,,,,,,,,,
,"MAR 2002,1.40,4.30,3.10,0.00,7.50,-1.60,11.20,-2.30,5.80,1.30,3.70",,,,,,,,,,,,,,,,,,,,,
,"JUN 2002,3.00,3.60,5.50,2.10,4.60,0.80,16.40,-0.10,8.10,2.90,5.20",,,,,,,,,,,,,,,,,,,,,
,"SEP 2002,3.40,3.90,4.70,2.90,7.20,2.20,17.30,0.30,6.40,3.40,4.00",,,,,,,,,,,,,,,,,,,,,
,"DIC 2002,4.30,5.40,4.80,3.70,7.80,1.70,17.50,1.60,6.00,4.20,1.50",,,,,,,,,,,,,,,,,,,,,
,"MAR 2003,1.70,3.50,4.70,0.40,6.40,-1.70,17.00,-2.10,4.70,1.60,2.10",,,,,,,,,,,,,,,,,,,,,
,"JUN 2003,3.30,3.10,5.50,2.80,5.70,1.60,21.80,0.30,7.60,3.20,4.70",,,,,,,,,,,,,,,,,,,,,
,"SEP 2003,3.60,4.10,5.10,3.00,8.00,2.70,21.60,0.00,7.20,3.60,4.90",,,,,,,,,,,,,,,,,,,,,
,"DIC 2003,4.00,4.10,4.90,3.40,6.60,1.90,22.30,0.90,12.80,3.90,3.00",,,,,,,,,,,,,,,,,,,,,
,"MAR 2004,2.40,4.60,3.80,1.20,7.10,-0.20,20.30,-1.90,6.00,2.20,4.60",,,,,,,,,,,,,,,,,,,,,
,"JUN 2004,3.40,3.00,7.20,2.50,2.90,1.70,22.80,-0.20,9.30,3.30,4.80",,,,,,,,,,,,,,,,,,,,,
,"SEP 2004,3.60,2.90,7.10,3.00,5.70,2.50,21.60,0.10,5.30,3.60,3.40",,,,,,,,,,,,,,,,,,,,,
,"DIC 2004,4.30,3.50,7.70,3.60,5.80,1.50,20.10,1.40,11.30,4.30,2.80",,,,,,,,,,,,,,,,,,,,,
,"MAR 2005,2.60,4.00,5.70,1.50,6.50,-0.10,20.90,-1.80,5.80,2.60,2.70",,,,,,,,,,,,,,,,,,,,,
,"JUN 2005,3.80,2.80,7.60,3.10,2.80,1.40,23.30,0.70,9.80,3.80,5.10",,,,,,,,,,,,,,,,,,,,,
,"SEP 2005,4.50,4.40,6.90,3.70,4.20,2.30,24.50,1.20,9.70,4.50,3.20",,,,,,,,,,,,,,,,,,,,,
,"DIC 2005,5.00,5.10,6.70,4.30,5.20,0.20,18.70,3.40,11.30,5.00,3.10",,,,,,,,,,,,,,,,,,,,,
,"MAR 2006,2.90,4.20,5.10,2.00,5.60,-0.40,28.20,-0.70,3.90,2.90,3.50",,,,,,,,,,,,,,,,,,,,,
,"JUN 2006,3.60,2.80,6.40,2.90,2.70,0.90,34.20,0.60,8.30,3.50,3.80",,,,,,,,,,,,,,,,,,,,,
,"SEP 2006,4.70,5.20,5.70,4.30,4.40,1.20,32.10,2.50,5.90,4.80,4.70",,,,,,,,,,,,,,,,,,,,,
,"DIC 2006,4.40,4.10,5.40,4.10,3.10,-0.80,30.40,3.10,8.80,4.50,1.70",,,,,,,,,,,,,,,,,,,,,
,"MAR 2007,1.90,3.30,5.10,0.70,5.30,-0.80,31.10,-2.40,3.30,1.90,3.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 2007,3.10,2.40,7.40,2.40,1.00,0.20,35.60,0.30,3.90,3.10,4.10",,,,,,,,,,,,,,,,,,,,,
,"SEP 2007,2.90,2.80,4.10,2.90,2.20,1.60,36.00,0.40,1.00,2.90,3.50",,,,,,,,,,,,,,,,,,,,,
,"DIC 2007,3.60,3.60,3.30,3.60,1.80,-0.40,33.10,2.30,4.70,3.60,2.00",,,,,,,,,,,,,,,,,,,,,
,"MAR 2008,0.30,2.20,2.50,-0.50,4.10,-1.50,17.60,-3.10,-1.10,0.30,-1.10",,,,,,,,,,,,,,,,,,,,,
,"JUN 2008,1.60,2.60,4.30,1.00,-1.10,-1.10,20.90,-0.30,-1.00,1.60,0.60",,,,,,,,,,,,,,,,,,,,,
,"SEP 2008,1.40,2.30,1.50,1.40,1.10,-0.30,21.80,-0.20,-2.30,1.50,0.10",,,,,,,,,,,,,,,,,,,,,
,"DIC 2008,0.80,1.70,-7.40,2.10,-1.30,-2.30,18.90,2.20,-2.30,0.80,-4.80",,,,,,,,,,,,,,,,,,,,,
,"MAR 2009,0.50,1.10,-1.90,0.70,3.00,-1.90,21.90,-0.90,-1.00,0.50,-4.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 2009,1.40,1.20,-0.60,1.70,-0.40,-1.20,22.80,1.20,1.00,1.40,-1.30",,,,,,,,,,,,,,,,,,,,,
,"SEP 2009,2.20,2.40,-0.40,2.70,3.30,-0.40,23.00,1.70,0.10,2.20,1.60",,,,,,,,,,,,,,,,,,,,,
,"DIC 2009,2.50,2.90,-1.20,3.00,2.00,-1.60,20.60,3.20,1.20,2.60,-1.40",,,,,,,,,,,,,,,,,,,,,
,"MAR 2010,1.30,2.10,-0.50,1.30,5.80,-1.10,21.30,-0.40,0.50,1.30,-0.80",,,,,,,,,,,,,,,,,,,,,
,"JUN 2010,1.70,1.20,2.00,1.90,1.80,0.00,23.10,1.00,1.30,1.70,3.50",,,,,,,,,,,,,,,,,,,,,
,"SEP 2010,2.50,2.20,0.70,2.90,3.30,0.50,24.70,2.00,0.60,2.50,3.20",,,,,,,,,,,,,,,,,,,,,
,"DIC 2010,2.20,1.60,1.10,2.90,4.20,-0.40,20.50,2.40,-2.50,2.20,0.00",,,,,,,,,,,,,,,,,,,,,
,"MAR 2011,0.80,1.40,1.10,0.50,5.10,-1.40,17.30,-0.90,-1.30,0.80,0.10",,,,,,,,,,,,,,,,,,,,,
,"JUN 2011,1.00,0.60,0.90,1.20,0.60,-0.20,21.90,0.30,1.30,1.00,1.40",,,,,,,,,,,,,,,,,,,,,
,"SEP 2011,1.60,1.60,0.40,1.90,4.10,0.40,22.00,0.60,1.80,1.60,3.30",,,,,,,,,,,,,,,,,,,,,
,"DIC 2011,1.40,0.60,1.40,1.80,4.00,-1.80,15.50,1.80,0.60,1.40,-0.80",,,,,,,,,,,,,,,,,,,,,
,"MAR 2012,-0.10,1.00,0.90,-0.50,7.40,-1.90,17.70,-2.30,-0.40,-0.10,-0.40",,,,,,,,,,,,,,,,,,,,,
,"JUN 2012,0.00,0.70,0.10,-0.20,1.10,-0.90,19.00,-1.30,-1.50,0.00,1.80",,,,,,,,,,,,,,,,,,,,,
,"SEP 2012,1.10,0.90,4.00,0.90,5.20,0.60,22.60,-0.90,-0.80,1.10,1.20",,,,,,,,,,,,,,,,,,,,,
,"DIC 2012,1.40,2.00,-0.80,1.60,1.20,0.20,17.70,1.10,-2.50,1.40,-2.50",,,,,,,,,,,,,,,,,,,,,
,"MAR 2013,-0.10,0.50,-1.50,-0.20,3.90,-1.90,18.00,-1.60,1.70,-0.10,1.30",,,,,,,,,,,,,,,,,,,,,
,"JUN 2013,0.10,0.00,-1.80,0.40,2.20,0.10,19.10,-1.00,-1.80,0.10,2.20",,,,,,,,,,,,,,,,,,,,,
,"SEP 2013,0.60,0.20,-0.50,1.00,4.70,1.00,20.60,-0.80,-3.00,0.60,1.50",,,,,,,,,,,,,,,,,,,,,
,"DIC 2013,1.40,2.20,-1.60,1.60,8.90,-1.60,18.10,0.50,0.10,1.40,1.30",,,,,,,,,,,,,,,,,,,,,
,"MAR 2014,0.00,1.10,0.00,-0.40,3.70,-0.30,11.40,-2.00,1.70,0.00,-0.20",,,,,,,,,,,,,,,,,,,,,
,"JUN 2014,0.80,1.20,0.60,0.70,2.50,1.40,11.50,-0.60,0.90,0.80,1.60",,,,,,,,,,,,,,,,,,,,,
,"SEP 2014,1.20,0.20,2.10,1.50,6.10,1.80,15.10,-0.10,-2.30,1.20,0.50",,,,,,,,,,,,,,,,,,,,,
,"DIC 2014,1.50,1.20,-4.80,2.30,5.70,0.50,11.50,1.70,3.50,1.50,-1.80",,,,,,,,,,,,,,,,,,,,,
,"MAR 2015,0.70,0.30,5.10,0.20,6.90,-0.40,12.30,-1.50,3.90,0.70,2.10",,,,,,,,,,,,,,,,,,,,,
,"JUN 2015,1.30,0.60,6.90,1.00,5.80,1.70,12.10,-0.70,4.30,1.30,5.20",,,,,,,,,,,,,,,,,,,,,
,"SEP 2015,1.30,1.10,5.50,1.00,6.30,2.60,13.20,-1.00,-1.80,1.30,5.60",,,,,,,,,,,,,,,,,,,,,
,"DIC 2015,1.80,1.80,3.30,1.70,6.70,0.60,14.70,0.50,-1.10,1.80,0.10",,,,,,,,,,,,,,,,,,,,,
,"MAR 2016,0.50,0.40,3.80,0.00,7.30,-0.10,12.30,-2.00,1.20,0.50,1.70",,,,,,,,,,,,,,,,,,,,,
,"JUN 2016,1.80,2.00,6.60,1.30,6.60,2.20,16.10,-0.90,0.30,1.80,6.70",,,,,,,,,,,,,,,,,,,,,
,"SEP 2016,2.40,1.70,6.20,2.20,9.40,3.90,16.60,-0.40,0.20,2.40,5.00",,,,,,,,,,,,,,,,,,,,,
,"DIC 2016,3.30,2.50,8.60,2.80,11.90,1.80,16.30,0.70,10.20,3.30,3.00",,,,,,,,,,,,,,,,,,,,,
,"MAR 2017,0.80,0.20,6.00,0.40,5.80,0.70,13.00,-1.60,-0.30,0.80,2.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 2017,1.90,1.80,4.60,1.50,5.50,3.20,15.90,-0.80,3.50,1.90,7.00",,,,,,,,,,,,,,,,,,,,,
,"SEP 2017,2.60,1.00,6.40,2.80,12.50,4.70,14.60,-0.40,-0.80,2.60,5.80",,,,,,,,,,,,,,,,,,,,,
,"DIC 2017,3.40,2.40,8.90,3.20,9.10,2.50,15.80,1.40,2.60,3.40,4.10",,,,,,,,,,,,,,,,,,,,,
,"MAR 2018,0.80,2.90,3.30,0.10,6.30,1.40,12.60,-1.90,-0.90,0.80,3.00",,,,,,,,,,,,,,,,,,,,,
,"JUN 2018,2.40,2.80,8.20,1.70,7.40,3.80,14.80,-0.50,1.60,2.40,10.20",,,,,,,,,,,,,,,,,,,,,
,"SEP 2018,2.60,4.10,5.60,2.10,7.60,5.00,15.10,-0.30,0.00,2.60,6.20",,,,,,,,,,,,,,,,,,,,,
,"DIC 2018,3.70,4.00,4.70,3.70,11.90,2.90,13.40,2.00,-3.20,3.70,3.50",,,,,,,,,,,,,,,,,,,,,
,"MAR 2019,1.10,5.00,3.70,0.20,4.70,1.10,11.70,-1.60,-1.20,1.10,1.30",,,,,,,,,,,,,,,,,,,,,
,"JUN 2019,2.10,4.50,3.50,1.60,5.50,4.20,13.70,-0.50,-3.90,2.10,6.10",,,,,,,,,,,,,,,,,,,,,
,"SEP 2019,2.70,5.50,1.90,2.40,8.00,5.20,14.70,0.00,-2.10,2.70,6.30",,,,,,,,,,,,,,,,,,,,,
,"DIC 2019,4.50,5.70,4.00,4.30,9.80,2.80,16.80,3.00,0.10,4.50,4.00",,,,,,,,,,,,,,,,,,,,,
,"MAR 2020,-0.30,5.20,-4.80,-0.70,-0.50,-1.10,8.60,-1.40,-2.20,-0.30,1.60",,,,,,,,,,,,,,,,,,,,,
,"JUN 2020,-0.40,3.60,-4.00,-0.70,-0.30,-4.30,5.80,-0.50,-0.60,-0.40,3.10",,,,,,,,,,,,,,,,,,,,,
,"SEP 2020,0.50,4.40,-1.20,0.00,3.70,-2.60,8.20,-0.60,0.40,0.50,2.40",,,,,,,,,,,,,,,,,,,,,
,"DIC 2020,2.70,5.90,1.70,2.30,4.00,-3.00,5.60,3.00,1.20,2.70,2.20",,,,,,,,,,,,,,,,,,,,,
,"MAR 2021,0.00,5.20,2.60,-1.10,1.70,-3.80,5.60,-1.40,-0.60,0.00,2.20",,,,,,,,,,,,,,,,,,,,,
,"JUN 2021,1.00,4.00,4.70,0.10,3.40,-1.90,6.10,-0.40,0.40,1.00,4.40",,,,,,,,,,,,,,,,,,,,,
,"SEP 2021,1.40,5.60,1.50,0.60,6.20,0.00,5.90,-0.50,-1.00,1.30,4.70",,,,,,,,,,,,,,,,,,,,,
,"DIC 2021,2.50,6.90,2.30,1.60,5.20,-0.10,5.10,1.20,3.90,2.50,3.60",,,,,,,,,,,,,,,,,,,,,
